
> solarmatch@0.1.0 build
> next build

  Γû▓ Next.js 14.2.33
  - Environments: .env

   Creating an optimized production build ...
node.exe : [baseline-browser-mapping] The data in this module is over two months old.  To ensure 
accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\User\AppData\Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([baseline-brows...ping@latest -D`:String) [], RemoteExcepti 
   on
    + FullyQualifiedErrorId : NativeCommandError
 
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 Γ£ô Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
Γöî Γùï /                                                 17.4 kB         270 kB
Γö£ Γùï /_not-found                                       880 B          88.8 kB
Γö£ Γùï /admin                                            2.69 kB         100 kB
Γö£ Γùï /admin/components                                 272 B          88.2 kB
Γö£ Γùï /admin/dashboard                                  171 B          88.1 kB
Γö£ Γùï /admin/homeowners                                 5.49 kB        98.6 kB
Γö£ Γùï /admin/installers                                 4.19 kB        97.3 kB
Γö£ ╞Æ /admin/installers/[id]                            4.4 kB         92.4 kB
Γö£ Γùï /admin/instant-quotes                             8.25 kB         217 kB
Γö£ Γùï /admin/leads                                      6.27 kB        94.2 kB
Γö£ ╞Æ /admin/leads/[id]                                 20.2 kB         111 kB
Γö£ Γùï /admin/newsletter                                 2.5 kB         90.5 kB
Γö£ ╞Æ /api/admin/homeowners                             0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/[id]/bidding-limit          0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/[id]/lead-limit             0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/analytics                   0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/logs                   0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/status                 0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification           0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification/logs      0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification/status    0 B                0 B
Γö£ ╞Æ /api/admin/installers/list                        0 B                0 B
Γö£ ╞Æ /api/admin/instant-quotes                         0 B                0 B
Γö£ ╞Æ /api/admin/leads/[id]/assign                      0 B                0 B
Γö£ ╞Æ /api/admin/leads/[id]/assignments/[installerId]   0 B                0 B
Γö£ ╞Æ /api/admin/written-quotes/[id]/extend             0 B                0 B
Γö£ ╞Æ /api/auth/[...nextauth]                           0 B                0 B
Γö£ ╞Æ /api/auth/oauth-register                          0 B                0 B
Γö£ ╞Æ /api/auth/register/homeowner                      0 B                0 B
Γö£ ╞Æ /api/auth/register/installer                      0 B                0 B
Γö£ ╞Æ /api/bids                                         0 B                0 B
Γö£ ╞Æ /api/bids/[bidId]/purchase                        0 B                0 B
Γö£ ╞Æ /api/bids/[bidId]/select                          0 B                0 B
Γö£ ╞Æ /api/debug-admin                                  0 B                0 B
Γö£ ╞Æ /api/fix-admin                                    0 B                0 B
Γö£ ╞Æ /api/homeowner/dashboard                          0 B                0 B
Γö£ ╞Æ /api/homeowner/profile                            0 B                0 B
Γö£ ╞Æ /api/installer/account/change-password            0 B                0 B
Γö£ ╞Æ /api/installer/account/status                     0 B                0 B
Γö£ ╞Æ /api/installer/leads/[id]/purchase                0 B                0 B
Γö£ ╞Æ /api/installer/leads/assigned                     0 B                0 B
Γö£ ╞Æ /api/installer/leads/purchased                    0 B                0 B
Γö£ ╞Æ /api/installer/leads/unified                      0 B                0 B
Γö£ ╞Æ /api/installer/preferences                        0 B                0 B
Γö£ ╞Æ /api/installer/profile                            0 B                0 B
Γö£ ╞Æ /api/installer/uploads/presign                    0 B                0 B
Γö£ ╞Æ /api/installer/verification/submit                0 B                0 B
Γö£ ╞Æ /api/instant-quote                                0 B                0 B
Γö£ ╞Æ /api/leads                                        0 B                0 B
Γö£ ╞Æ /api/leads/[id]                                   0 B                0 B
Γö£ ╞Æ /api/leads/[id]/approve                           0 B                0 B
Γö£ ╞Æ /api/leads/[id]/archive                           0 B                0 B
Γö£ ╞Æ /api/leads/[id]/bids                              0 B                0 B
Γö£ ╞Æ /api/leads/[id]/cancel                            0 B                0 B
Γö£ ╞Æ /api/leads/[id]/purchase                          0 B                0 B
Γö£ ╞Æ /api/leads/[id]/reject                            0 B                0 B
Γö£ ╞Æ /api/leads/[id]/resell                            0 B                0 B
Γö£ ╞Æ /api/leads/[id]/reset-timer                       0 B                0 B
Γö£ ╞Æ /api/leads/[id]/unarchive                         0 B                0 B
Γö£ ╞Æ /api/leads/[id]/update-countdown                  0 B                0 B
Γö£ ╞Æ /api/newsletter/subscribe                         0 B                0 B
Γö£ ╞Æ /api/notifications                                0 B                0 B
Γö£ ╞Æ /api/notifications/[id]/read                      0 B                0 B
Γö£ ╞Æ /api/notifications/mark-all-read                  0 B                0 B
Γö£ ╞Æ /api/settings                                     0 B                0 B
Γö£ ╞Æ /api/test/sent-emails                             0 B                0 B
Γö£ ╞Æ /api/user/update-phone                            0 B                0 B
Γö£ ╞Æ /api/verification/send-otp                        0 B                0 B
Γö£ ╞Æ /api/verification/verify-otp                      0 B                0 B
Γö£ ╞Æ /api/webhooks/stripe                              0 B                0 B
Γö£ ╞Æ /api/wp/posts                                     0 B                0 B
Γö£ ╞Æ /api/written-quotes                               0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/accept                   0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/agree                    0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/counter                  0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/deal-reject              0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/extend                   0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/presence                 0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/purchase                 0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/reject                   0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/request-admin-extension  0 B                0 B
Γö£ ╞Æ /api/written-quotes/[id]/revise                   0 B                0 B
Γö£ ╞Æ /blog                                             2.49 kB         110 kB
Γö£ ╞Æ /blog/[slug]                                      413 B           108 kB
Γö£ Γùï /blog/post                                        171 B          88.1 kB
Γö£ Γùï /component-library                                13.1 kB         110 kB
Γö£ Γùï /dev/written-quote                                1.73 kB        89.7 kB
Γö£ Γùï /homeowner                                        4.73 kB         102 kB
Γö£ Γùï /homeowner/dashboard                              71.7 kB         336 kB
Γö£ Γùï /installer                                        5.34 kB         115 kB
Γö£ Γùï /installer/dashboard                              484 B          88.4 kB
Γö£ Γùï /installer/lead-feed                              171 B          88.1 kB
Γö£ Γùï /installer/leads                                  25.5 kB         283 kB
Γö£ ╞Æ /installer/leads/[id]                             4.27 kB         102 kB
Γö£ Γùï /installer/marketplace                            5.46 kB         103 kB
Γö£ Γùï /installer/profile                                30.7 kB         152 kB
Γö£ Γùï /installer/purchased-leads                        171 B          88.1 kB
Γö£ Γùï /instant-quote/complete                           5.48 kB         123 kB
Γö£ Γùï /notifications                                    5.73 kB         103 kB
Γö£ Γùï /solarconnect                                     10.4 kB         112 kB
Γö£ Γùï /test/quote-builder                               705 B           240 kB
Γöö Γùï /theme-test                                       2.3 kB         90.3 kB
+ First Load JS shared by all                         88 kB
  Γö£ chunks/2117-7c8a5566c1661a3c.js                   31.9 kB
  Γö£ chunks/fd9d1056-0ebe245da16ea449.js               53.6 kB
  Γöö other shared chunks (total)                       2.44 kB


╞Æ Middleware                                          49.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

