
> solarmatch@0.1.0 build
> next build

  Γû▓ Next.js 14.2.33
  - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
prisma:error 
Invalid `prisma.user.findUnique()` invocation:


Can't reach database server at `localhost:5432`

Please make sure your database server is running at `localhost:5432`.
   Generating static pages (36/48) 
 Γ£ô Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
Γöî Γùï /                                                 13.8 kB         245 kB
Γö£ Γùï /_not-found                                       880 B          88.4 kB
Γö£ Γùï /admin                                            2.65 kB        99.9 kB
Γö£ Γùï /admin/components                                 271 B          87.8 kB
Γö£ Γùï /admin/dashboard                                  162 B          87.7 kB
Γö£ Γùï /admin/homeowners                                 5.46 kB        98.2 kB
Γö£ Γùï /admin/installers                                 4.16 kB        96.9 kB
Γö£ ╞Æ /admin/installers/[id]                            4.39 kB        91.9 kB
Γö£ Γùï /admin/instant-quotes                             7.17 kB         197 kB
Γö£ Γùï /admin/leads                                      5.97 kB        93.5 kB
Γö£ ╞Æ /admin/leads/[id]                                 20.1 kB         111 kB
Γö£ Γùï /admin/newsletter                                 2.35 kB        89.9 kB
Γö£ ╞Æ /api/admin/homeowners                             0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/[id]/bidding-limit          0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/[id]/lead-limit             0 B                0 B
Γö£ ╞Æ /api/admin/homeowners/analytics                   0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/logs                   0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/status                 0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification           0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification/logs      0 B                0 B
Γö£ ╞Æ /api/admin/installers/[id]/verification/status    0 B                0 B
Γö£ ╞Æ /api/admin/installers/list                        0 B                0 B
Γö£ ╞Æ /api/admin/instant-quotes                         0 B                0 B
Γö£ ╞Æ /api/admin/leads/[id]/assign                      0 B                0 B
Γö£ ╞Æ /api/admin/leads/[id]/assignments/[installerId]   0 B                0 B
Γö£ ╞Æ /api/admin/written-quotes/[id]/extend             0 B                0 B
Γö£ ╞Æ /api/auth/[...nextauth]                           0 B                0 B
Γö£ ╞Æ /api/auth/oauth-register                          0 B                0 B
